wd_source_id,wd_ra,wd_dec,wd_rv_from,wd_plate,wd_mjd,wd_fiberid,wd_rv,wd_e_rv,ms_source_id,ms_ra,ms_dec,ms_rv_from,ms_rv,ms_e_rv,g_redshift,eg_redshift,wd_phot_g_mean_mag,wd_phot_bp_mean_mag,wd_phot_rp_mean_mag,r_med_geo,phot_teff,radius,e_radius
520790043346964608,35.98571063849756,68.81841825,sdss5,,,,-43.29200237,15.06606737350167,520790043347308416,35.99023910882211,68.81769067523102,gaia,-58.96277237,14.021309326679447,15.67076999877829,20.581144315545714,15.405280113220215,15.389127731323242,15.463220596313477,61.40821457,13164.18266565889,0.013203497804090397,0.00189173
558036098518042752,85.52110202833926,82.33141894269143,sdss4,2548,54152,245,-8.892783882,15.23231875,558036102814356352,85.50417342993619,82.32790064143006,gaia,-34.98776627,14.286156231001835,26.094982383759827,20.883433492547507,17.987838745117188,18.30325698852539,17.556364059448242,62.16005325317383,6103.613058969113,0.012048595378245586,0.00055292
590880916021900672,138.90414180334596,9.726287587275896,sdss4,1739,53050,12,39.62158679576029,14.701726253571268,590879369833672960,138.89762315010768,9.710002956109786,gaia,11.608222007751465,15.104702307144752,28.013364788008822,21.078253879826256,17.240758895874023,17.257251739501953,17.272066116333008,128.17918395996094,11984.377652416813,0.012647955503237237,0.00170242
595270136375043712,131.02003979800602,7.161946066998782,sdss4,4903,55927,968,45.089500255643955,13.282391615107144,595270132079532160,131.01818886051248,7.162955654749091,gaia,26.719120025634766,14.28946361795417,18.37038023000919,19.509246461765365,16.51776885986328,16.37242889404297,16.797645568847656,238.52008056640625,30983.17702316458,0.015008888074624454,0.000943965
599514865440544640,126.56099383645001,9.248176754516875,sdss5,,,,4.952924199254002,11.752279308901851,599514869734362112,126.56014939313066,9.248475945991736,gaia,-27.72565651,14.727862963097891,32.67858070865341,18.84213407271674,17.137582778930664,17.180328369140625,16.954988479614258,99.06838226,9299.746113095789,0.014530516943061199,0.000598607
599615711270729984,127.62408418489859,8.837161152356883,sdss4,1758,53084,530,-16.65343997,17.065463659732465,599615715567025024,127.62798333546151,8.841672708700326,gaia,-19.90232658,14.008823959668797,3.248886614,22.078885810987835,18.0476017,17.992956161499023,18.21173095703125,267.6803894042969,17623.17947786421,0.013555725592126264,0.001221514
601843390550086784,131.1822072,11.424037744610645,sdss5,,,,78.50441300879442,19.68192421005267,601843390547864832,131.18295024839597,11.423948782206782,sdss5,33.11986716170637,14.065938571310076,45.38454584708805,24.191501989378956,18.641172409057617,18.693042755126953,18.615758895874023,244.33726501464844,10751.356436344728,0.014167465,0.001393143
611167150367477888,135.38984060328207,16.961662127665445,sdss4,5297,55913,346,68.42588394914495,11.244524280012715,611167253447201280,135.3953760551866,16.961021759044502,gaia,59.09806442260742,14.008336881438586,9.327819526537525,17.963096294004217,16.98643684387207,16.91045379638672,17.174909591674805,185.48988342285156,19831.003870653643,0.013969591878626536,0.001107988
642837135401004672,149.9890622737599,25.230834484196077,sdss4,2344,53740,181,38.918099270546406,16.42282250003351,642837139695905024,149.98776534904346,25.23478679305756,gaia,24.224943161010742,14.105668987589668,14.693156109535664,21.648995275879567,18.105680465698242,18.324745178222656,17.777557373046875,78.03054809570312,6999.401075144864,0.011311898433022995,0.000245388
647300160472509184,148.0952666,27.890203834409977,sdss4,5794,56282,772,63.245303530747535,11.587529875834385,647300091753069952,148.10097133428323,27.883204894445928,gaia,24.05580711364746,14.010026121601028,39.189496417100074,18.18108029,17.200176239013672,17.183881759643555,17.31225586,149.46597290039062,14524.231394253877,0.013049846081147736,0.00163199
649472245695986816,124.52862678921322,12.198718747803403,sdss4,4508,55600,503,101.05844618044112,16.000215552151825,649472486214811776,124.52158055089438,12.21579127532677,gaia,33.17270278930664,14.04452987659048,67.88574339113448,21.289803126608845,17.443571090698242,17.311389923095703,17.73723602294922,272.2739562988281,31055.969023941092,0.011092322713024412,0.000687472
664633926927091968,128.2847508735703,20.489558388400336,sdss5,,,,-52.62369825,21.967228508998954,664633926926598912,128.28644916542788,20.490786535832058,gaia,-66.27307892,14.111509981386769,13.649380671435452,26.109267364699356,19.42779541015625,19.272825241088867,19.65240478515625,676.4383544921875,26496.604581966785,0.013080190398365218,0.32596745969187074
672816969200760064,114.83243737329389,20.14153822656666,sdss5,,,,46.24278809361336,10.534461131710662,672819928433682560,114.82410461449784,20.148576188242366,gaia,-1.930846334,14.00092480441162,48.173634427117086,17.521437347270094,15.951560974121094,15.948029518127441,16.00515365600586,64.51032257080078,12787.639200891581,0.010972641015923434,0.001568488
676167047988099456,125.57361440809882,21.510761467051356,sdss5,,,,64.30003635086204,13.700205682297444,676167047988099712,125.5734487033048,21.509638654241474,gaia,31.856199264526367,14.222166561818156,32.44383708633568,19.74754813766392,17.50055503845215,17.45462989807129,17.514894485473633,171.68637084960938,12859.237022850106,0.014527908892537439,0.002081895
680942501864322944,121.82552220063087,24.572143429821725,sdss5,,,,-24.43362758,12.13326688151643,680942433144846720,121.82337671260503,24.56722667580684,gaia,-58.48765182,14.002388827348216,34.05402424128311,18.527899451647226,17.630037307739258,17.75344467163086,17.482131958007812,101.54253387451172,8908.582949330439,0.012306786,0.000361466
707673416242396160,128.47349305179546,29.24599686193187,sdss4,1268,52933,475,7.539313995477216,16.189424752329767,707673622400826112,128.47104205409858,29.25025192006539,apo,-11.8794153,14.00646153117848,19.418729296874712,21.407438857456313,17.90345573425293,18.135244369506836,17.541025161743164,70.46399688720703,6754.368913532326,0.011952935059832694,0.000332434
722128828755291392,155.98396187084288,22.159066977018394,sdss4,2366,53741,496,27.038148597093905,15.269298969602605,722129653388999552,155.9636462,22.172552155076378,gaia,-0.772824049,14.019786317437747,27.810972646089876,20.729348745431484,17.70207977294922,17.607553482055664,17.926231384277344,295.0447692871094,22624.179946494158,0.014267929358988494,0.000951248
743097619303531904,149.0872756689178,27.458206318711365,sdss4,2342,53742,591,-7.501108005,13.62712878341675,743097619303531776,149.08770936480798,27.462018101935193,sdss4,-31.9837539,14.026507318377897,24.48264589204061,19.556112763847878,17.36760139465332,17.323518753051758,17.467920303344727,171.27267456054688,14975.394117321332,0.013642228901653015,0.001609843
793575201703625984,146.58968739367643,32.85757022467031,sdss4,1945,53387,259,23.696472688970083,11.944002478757797,793575098624411136,146.5885254077784,32.85430419487299,gaia,0.40408048033714294,14.083900271442193,23.29239220863294,18.466603425332497,17.043893814086914,17.261770248413086,16.672836303710938,43.75077438354492,6779.104701194719,0.011013334086213472,0.000299697
809417476336725248,155.16330663240635,45.51277883522542,sdss4,944,52614,149,27.475263899345137,16.920650411679862,809417270178294656,155.16595113942446,45.50923335842527,sdss5,29.55313266699575,14.063839305371804,-2.077868768,22.002272299960357,18.461483001708984,18.53730583190918,18.361242294311523,187.48085021972656,9747.649599331991,0.013609665020170646,0.000815765
820542992117501952,148.0909980817682,44.90860494425253,sdss5,,,,19.98990728735176,15.770542857498658,820542992117501824,148.09196415525983,44.90818583093444,gaia,-20.01280785,14.293171764588196,40.00271513342109,21.283908971620395,15.910538673400879,15.936748504638672,15.80050277709961,61.961830139160156,10129.266664232717,0.013987632299119897,0.001024425
826184547623588864,144.47710538259864,49.697091187949795,sdss4,5740,55998,637,59.375601348689386,11.572837861010747,826185307833961216,144.47223276214038,49.70756781073962,sdss5,30.75706256679625,14.09291718318523,28.618538781893136,18.235703739898863,16.912418365478516,16.83776092529297,17.082202911376953,149.16976928710938,18763.045566264067,0.012170645,0.001049635
836711826000250752,161.71066978392562,51.00774088957554,sdss4,8167,57071,16,-6.250749797,16.012185407690694,836714059383244544,161.72259505791922,51.02080181423896,gaia,-27.82482338,14.28937357651003,21.574073582436444,21.46104095190459,18.176420211791992,18.16922378540039,18.334415435791016,244.69595336914062,15633.22219448597,0.012708974347105953,0.001380042
850203933183960704,160.05416101228926,53.947625245252524,sdss5,,,,36.61143039925816,17.729989408985794,850203933183960576,160.0566369,53.94491523082954,gaia,-13.12887669,14.066604078532746,49.74030708535435,22.63231925245273,16.934371948242188,16.87512207,17.10902214050293,145.75047302246094,18267.473929950815,0.011963109651400695,0.00104775
861577625059010176,165.32698395141387,60.67058670912026,sdss4,7103,56661,692,35.568852031710115,11.456614043752147,861577620763026048,165.3256093217554,60.674250401849335,gaia,8.174554824829102,14.00698446894912,27.394297206881014,18.09556905048528,16.839651107788086,16.777151107788086,16.99806785583496,148.1157989501953,17709.455898473403,0.013072582075254876,0.00116912
902972034525449088,126.54855726739336,32.83296070155159,sdss4,3182,54828,367,58.34620415,16.09633265211163,902973378851513984,126.56278916276105,32.89028442263601,gaia,18.444849014282227,14.156517899545022,39.90135513076307,21.435926009565662,18.082075119018555,18.374710083007812,17.644777297973633,63.518733978271484,6166.725065755327,0.011650242695810324,0.000519189
905374471727661056,121.75996615975299,33.770591283275195,sdss5,,,,18.72832930624842,12.839950718577038,905374437368655360,121.7597204183424,33.7685808,gaia,-6.349040508,14.005772173872506,25.077369814518683,19.00068389932079,19.018665313720703,19.23441505432129,18.651418685913086,119.82215118408203,6807.655672211442,0.012057002199223078,0.000319489
908364559240386944,125.00452885203589,38.57539606816316,sdss4,893,52589,453,21.291500947466492,10.556675676375653,908364387441657472,125.01659129695626,38.57694746083617,gaia,7.383980751037598,14.006942052396356,13.907520196428894,17.53960737859804,16.43068504333496,16.588773727416992,16.15760612487793,44.37950516,7665.916176987097,0.011998506,0.000149296
909857558591945600,129.25927449593334,36.87877113672824,sdss4,8858,57450,191,20.646174301953906,12.724453287396088,909857554296421248,129.2577851367998,36.87924710704019,gaia,17.857954025268555,14.723080569790405,2.788220276685351,19.459722837894297,18.24393081665039,18.369009017944336,17.981395721435547,131.9946746826172,7989.750186389317,0.014611558200945998,0.00019514
928937074630507392,121.93944506832612,44.51827459,sdss4,8278,56990,523,-21.12243967,19.852757938909892,928937177709721984,121.94637960984439,44.51729236352265,gaia,-52.12528992,14.158508651821764,31.002850246109627,24.384326216335392,17.514034271240234,17.79998016357422,17.097763061523438,44.691558837890625,6280.751669690252,0.010282619,0.000433854
930577850922831616,127.09790101493869,47.00002266450878,sdss4,7325,56717,788,31.991253968853666,24.169205975616478,930577855217008000,127.0981083393138,47.00125232707774,gaia,18.07205581665039,14.86102214251397,13.919198152203275,28.37253066985858,17.88116455078125,17.883846282958984,17.82476043701172,157.29473876953125,10978.700852180387,0.012881158399499333,0.001389574
944149092879368320,102.60616163975715,37.90967274640826,sdss4,2682,54401,625,11.220457261881787,10.949478168825916,944149264678061056,102.59946498955337,37.91056578041305,apo,12.333214797029141,14.004020804380893,-1.112757535,17.77649209,16.437103271484375,16.369611740112305,16.61335563659668,125.44232177734375,18730.084477579123,0.012716719839765673,0.001107439
1015215752063651456,131.9084021996695,49.520558392671454,sdss5,,,,99.52758282075338,13.61610383557918,1015215752063651200,131.9116253907286,49.52346078551604,sdss5,36.63081066595691,14.095632768139716,62.89677215479647,19.59809038645164,18.46536636352539,18.54763412475586,18.320825576782227,160.0924530029297,9287.024644996214,0.012538585903241733,0.000507958
1047961746662556416,158.70036697558757,60.29440890079298,sdss4,560,52296,507,19.816659236777458,17.451258510467465,1047985287378909056,158.72652249785642,60.31116641000221,sdss5,25.32560238704923,14.088199106476926,-5.50894315,22.428191582535145,18.189905166625977,18.213529586791992,18.252939224243164,197.38833618164062,12416.626900574889,0.012119567946155586,0.001708601
1052236755246289280,156.7194087556286,62.73507654853898,sdss5,,,,-28.49532297,18.09351615198787,1052236823965766144,156.71643139189862,62.735236880540214,gaia,-31.98588181,14.121614798011159,3.4905588328176833,22.952022378118528,16.529644012451172,16.485652923583984,16.614038467407227,113.5918960571289,14520.425584556318,0.013680605142196982,0.001712198
1100971233759127168,101.62962365221317,65.42757710780295,sdss5,,,,83.36394296188838,21.32479533085526,1100971268118864640,101.63169815638841,65.43415167686595,gaia,34.520530700683594,14.372703207216972,48.84341226120479,25.716171826024404,16.41494369506836,16.34294891357422,16.590301513671875,134.93125915527344,18907.16449644715,0.013736128500607035,0.001179244
1204247364523767168,238.74835094842146,20.17792980363101,sdss4,3936,55302,48,23.649467643558335,12.763894056210187,1204247536322459648,238.73848213973065,20.177424254078325,gaia,-0.593354046,14.10705180374833,24.242821689903092,19.024350240462795,17.85656738,17.835660934448242,17.951839447021484,218.7063751220703,14204.474729139909,0.014426019064151065,0.001877853
1211355290583415168,233.41705931081756,21.150468750038964,sdss4,2166,54232,301,14.873228407818424,20.614274122413914,1211355294880531968,233.4197645730731,21.152255084600963,gaia,-55.90124893,14.001195040583664,70.77447734,24.919505616253474,18.698274612426758,18.75290298461914,18.10845184326172,85.67937469482422,6547.188052370345,0.011704477811969233,0.000385324
1212425463290645504,228.5725791,19.693463183447694,sdss4,2156,54525,216,-23.29913273,11.856298397552077,1212425463290645120,228.57550040444983,19.69277213125462,gaia,-49.99700546,14.10627266518294,26.69787273199819,18.427119693437803,17.36728286743164,17.455591201782227,17.211402893066406,92.22730255126953,9139.595869563003,0.012274348550205656,0.000428773
1220062430539961344,239.90572179748895,25.48556629906007,sdss4,1656,53533,348,2.800882590883316,10.931798967010081,1220062361820483840,239.91194854320148,25.47740574963437,gaia,-4.755195618,14.00304625485689,7.556078208559097,17.764839798624255,16.471284866333008,16.59392547607422,16.250537872314453,53.66837692260742,8313.176814,0.012514387582117101,0.000195749
1236858497150236288,223.65816318713257,18.790416266603017,sdss4,5902,56042,383,13.302458936909042,11.723860613592338,1236859326078660736,223.64281978374555,18.810168541684874,gaia,-3.359691143,14.245356133989521,16.66215007994493,18.449365275562588,16.85572624206543,16.818891525268555,16.996906280517578,141.38430786132812,16080.019824562176,0.013341188785767172,0.001380308
1245026464090289280,207.8260895621944,18.31689729183245,sdss4,2905,54580,114,18.00054076516773,12.065435907074265,1245026391074834432,207.82586317768414,18.314710814325313,gaia,-18.81523323,14.028935953750603,36.81577399575855,18.50366957179449,16.90665626525879,16.878034591674805,17.00920867919922,147.57733154296875,14597.642940511902,0.014765085,0.001829317
1277028742153245952,231.63759622560525,31.75379962148905,sdss4,1387,53118,55,-32.23615266,13.64095629541633,1277405157384126592,231.66275529361585,31.832447895291498,gaia,-37.82884216,14.001867871578154,5.592689504019752,19.54809434565403,17.930171966552734,18.091957092285156,17.83559226989746,113.52500915527344,9043.675337,0.011481841376179325,0.000376629
1296865581185679360,224.20285141084057,40.383943224593466,sdss4,8494,57104,648,71.49120414256672,12.451020388844489,1296865585482140928,224.20064311486243,40.38500518670546,gaia,55.69690704345703,14.957323258249671,15.794297099109684,19.461485754566578,18.519006729125977,18.646413803100586,18.377887725830078,166.37847900390625,8934.664104,0.013301373853360042,0.000405202
1311660540930405632,251.41554184805167,30.99209281990144,sdss4,1343,52790,336,16.210363104041363,16.827863295498577,1311660510866758016,251.45174505062673,30.997856171943397,gaia,-20.53130913,14.104700718904894,36.74167223184898,21.957221260028884,18.409133911132812,18.58653450012207,18.108001708984375,91.95127868652344,7365.862510246198,0.010675936286572655,0.000162504
1323407624377828224,240.6726853382804,33.38346026667199,sdss4,1418,53142,165,28.881401967445658,14.117389804446837,1323408242853122560,240.6699694143581,33.41972720482335,gaia,26.23077964782715,14.001175847467913,2.6506223196185097,19.882998264910107,18.18540382385254,18.374679565429688,17.900333404541016,99.67372894,7394.358039639503,0.012671382288947763,0.000186124
1371709479423611904,238.3198102970761,34.18904818129195,sdss4,4970,56039,128,-7.902015517,12.50921648226458,1371709479423611776,238.32263589235853,34.192014413139304,gaia,-23.57076645,14.543381485295855,15.668750931852308,19.183076969740963,17.43897057,17.42078209,17.561304092407227,169.79434204101562,14860.937127658788,0.013020279773645739,0.001560281
1392710284657419264,229.38532058518106,42.89462474,sdss4,5164,56067,582,17.894644122245488,13.424915430042685,1392710284657089536,229.37691252307943,42.89049795752447,gaia,-7.488398552,14.096264804258887,25.383042674186406,19.466202396348038,17.730121612548828,17.642419815063477,17.938282012939453,282.19512939453125,21319.88098619713,0.014172152102224809,0.001007706
1477734110083441664,213.50905123538658,32.535737227387514,sdss4,2125,53795,570,16.94492243626334,14.971022756122574,1478484737227019520,213.4918752811205,32.55216789333724,gaia,-9.252556801,14.00388226722074,26.197479237105625,20.49976197224054,17.98254395,18.034244537353516,17.887802124023438,128.18515014648438,10038.979039783675,0.011183052435034155,0.000775342
1483533488459297920,211.44927060761987,36.765047621259384,sdss4,2931,54590,396,-3.222142214,16.597843005431557,1483533591540598016,211.45167423919693,36.76303528151991,gaia,-13.66588688,14.006814345650564,10.443744665299883,21.71817765,19.95620346069336,19.93085289001465,19.602970123291016,286.3720397949219,8446.470062559585,0.013978034419606501,0.000251687
1489687725623439744,220.91956493515244,41.50290626441396,sdss5,,,,-16.1661145,24.33271512210791,1489687729919469696,220.9170605,41.50242656098288,sdss5,-32.84099767,14.102132912632788,16.674883167345325,28.12385425042627,19.37637710571289,19.476179122924805,19.37209701538086,324.3253173828125,10449.986953059057,0.013641037340435374,0.001147922
1508121484739540224,213.6122108757762,49.275145680051104,sdss4,1671,53446,639,30.771299487337142,18.154714456325557,1508121106782208896,213.5940654983245,49.26762530385465,gaia,6.391855716705322,14.011702923801149,24.37944377063182,22.932977909891548,18.092933654785156,18.04706573486328,18.286758422851562,253.12757873535156,18535.105856149494,0.011958877777601504,0.001040552
1523397828713912192,195.70322344818902,37.86522046934154,sdss4,2018,53800,175,4.0665408925175335,11.683238171794164,1523402226760424576,195.62875418976546,37.95364659901144,gaia,-23.27755928,14.010223077541859,27.34410017291304,18.24237936403458,16.75844955444336,16.750654220581055,16.81739044189453,102.84857940673828,13006.950223948288,0.011927860295355062,0.001711557
1532756940408129792,183.3939422814417,39.0161442,sdss4,4701,55709,668,79.28703338185707,11.391453916945656,1532756940408129664,183.39898719398192,39.01757972572739,gaia,55.91450119018555,14.257643663191558,23.372532191671525,18.249537669991614,16.500022888183594,16.42919158935547,16.677383422851562,142.48426818847656,18950.832512681718,0.013913051971513095,0.001192618
1551861813935664896,202.04706420857494,46.51401193012079,sdss4,1463,53063,467,38.695634445572914,13.387595929982028,1551850062905143168,202.1128171686819,46.501571440321925,gaia,-6.133878708,14.001140575423575,44.829513153458656,19.371620019947834,17.122173309326172,17.111387252807617,17.188148498535156,130.92196655273438,13223.057010428716,0.012690567224060097,0.001817679
1559995863518817408,203.9449353892541,52.21533553863992,sdss4,6738,56424,870,22.001381656845332,11.172081027461683,1560042798921428224,203.9337098446773,52.22344796368316,gaia,-4.915140152,14.613215669880095,26.91652180882287,18.394604282196408,16.34579086303711,16.285903930664062,16.482908248901367,112.26235961914062,16784.472788413426,0.013038863234474075,0.001288583
1600636802578005248,230.06887101503486,55.68803775412446,sdss5,,,,13.67721136777972,16.52878001938717,1600636836937743744,230.07560669206805,55.685984770394185,gaia,-17.55743408,14.143910846022036,31.23464544981097,21.75432791307312,16.61365509033203,16.583955764770508,16.721620559692383,109.20159912109375,14779.015416338805,0.012371691515258096,0.001498586
1613297915194682368,226.70008053095611,57.85964712942472,sdss5,,,,39.96191670707354,18.202026390760494,1613297919489833344,226.70191006407902,57.862638714316326,gaia,1.047819972038269,14.006097701637314,38.91409673503527,22.96703153561103,18.689563751220703,18.618717193603516,18.890962600708008,398.3316345214844,20207.652060921733,0.013428272987060839,0.001021153
1672479751330081152,203.38302591258687,67.31379421043538,sdss4,2445,54573,538,-11.56893974,24.44113218806786,1672479751330081408,203.3804176075343,67.32170995588528,sdss5,-31.6832323,14.082605049002847,20.11429256655191,28.207954686591645,17.281545639038086,17.202959060668945,17.491044998168945,220.81698608398438,20931.72704897642,0.013812735874184847,0.000989501
1750545141328217984,313.4296423685767,9.688271308572038,falcon,,,,33.108001708984375,1.468999981880188,1750545145622862080,313.42762729009837,9.690464266894843,gaia,-4.345844746,14.678562325084195,37.45384645462036,14.751886417612669,16.12276840209961,16.08870506286621,16.233572006225586,98.93436431884766,15005.331850970095,0.013898491903898752,0.001633386
1777232315757039872,334.6437896366513,19.401600319042725,sdss5,,,,12.583396933553136,20.195750682373163,1777232320052167808,334.64210883978257,19.398914192744876,gaia,-12.70857143,14.23930642353341,25.291968367574132,24.71085172647547,18.45856475830078,18.398578643798828,18.630056381225586,355.9051208496094,18232.903322931656,0.014511795,0.002475735
1902773453904187776,340.40166636964193,32.93578779520945,sdss4,7142,56567,848,43.40107071860081,12.093639016306907,1902773453907469696,340.39356439352605,32.93862838752467,gaia,20.069948196411133,14.00918563643176,23.33112252218968,18.507117194548336,17.628341674804688,17.594167709350586,17.719419479370117,191.4669647216797,14465.00487990113,0.013902214610796325,0.001752143
1909041116862115200,337.1785551514799,39.35904544065468,sdss5,,,,13.018057571893113,16.35878313528422,1909041121157722368,337.1785543418006,39.35653659670925,gaia,5.648547172546387,14.007575169289295,7.369510399346726,21.536525898820113,18.868574142456055,18.75354766845703,18.91518211364746,364.5008239746094,15519.271350003322,0.014560546464467018,0.001600488
2023375963778106880,288.3033396477085,24.42115184461992,sdss5,,,,-4.16420796,13.650415114062085,2023375968096780416,288.3057869393756,24.424722391679747,gaia,-32.26094437,14.056116414742243,28.09673641,19.593576535461843,17.78998565673828,17.804485321044922,17.81135368347168,169.66290283203125,11868.151005574964,0.013149286046985481,0.001743617
2159403487916761472,271.4992735134495,62.907621953108034,sdss5,,,,38.96188533407642,18.990639543627566,2159403492213023616,271.5001702239247,62.90627532238846,sdss5,25.190224644658194,14.098029598807008,13.771660689418226,23.651613662598784,17.452457427978516,17.37129020690918,17.68657684326172,217.89585876464844,22411.497999207226,0.011847141307825623,0.00083885
2166332030390763264,311.6488057538162,45.985906148039184,sdss5,,,,14.826837099844663,13.670804424689114,2166332030390765440,311.6497293151456,45.98706805,sdss5,29.084422640997367,14.06287926725057,-14.25758554,19.612635389038502,15.795791625976562,15.839287757873535,15.732423782348633,56.953006744384766,10419.744857220441,0.012844644,0.001068492
